#erel:= 0.800;
#emax:= 1387.602;
#q:= 0.000;
#nesce:=    56;
#etime:= 1.261;
#snodes:=  1504;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  32.168       46  60.8503      91  94.3445     136   0.6304
   31	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	99.378800	81.697700	120.032000	141.728000	137.148000	125.618000	24.655000	0.000000	0.000000	0.943934	0.961089	0.000000	0.000000	0.000000	2.194480	0.000000	1.041110	72.600200	226.874000	0.000000	56.989000	124.036000	107.079000	6.800000	69.030900	62.510900	56.793100	35.898100	32.823200	42.032400	40.002700	35.574000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	59.836900	53.357000	62.142100	56.840200	64.620800	59.552000	53.160700	38.560300	44.172600	44.370400	32.248200	48.252000	65.785400	65.551900	59.359200	69.829300	94.406300	97.397600	91.657900	76.120300	80.948000	93.831000	89.563200	0.337000	0.000000	0.459541	0.000000	0.470256	0.000000	0.495769	0.000000	0.502943	0.000000	0.533370	0.000000	0.536885	0.000000	0.499964	0.040100	0.445096	0.298600	0.432941	0.490800	10.960000	34.465000	31.989000	44.756800	54.786200	78.141900	87.952800	115.246000	109.648000	108.050000	95.159000	89.784600	0.497386	0.616100	0.458507	0.693500	0.531379	0.813100	0.493851	0.640100	0.498946	0.451700	0.468962	0.305600	0.397130	0.036000	0.417720	0.000000	0.442863	0.000000	0.476044	0.000000	0.535831	0.000000	0.537389	0.000000	0.544986	0.000000	0.487745	0.000000	-0.121651	0.031750	0.000000	0.755812	1.375970	2.054380	0.497176	1.270420	0.117697	0.000000	39.534400	0.000000	0.000000	371.418000	43.356300	59.093500	0.000000	0.000000	0.000000	0.215048	0.502428	0.583935	0.341328	0.267591	
   32	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	63.844100	56.402300	47.914300	32.323200	34.649300	52.675700	43.838300	40.260200	29.263500	12.305700	17.163700	14.432600	11.112900	7.530020	19.466900	30.776400	34.777200	50.387500	61.307000	48.010400	73.959600	58.018500	43.454100	11.300000	54.747600	48.775000	56.200000	61.786200	59.167400	55.005200	58.538900	42.409500	39.766900	6.222900	15.544600	22.648000	43.365000	43.420200	55.441800	70.319200	92.323700	90.934300	90.607100	64.226500	110.907000	80.366000	65.684600	0.337000	0.000000	0.426133	0.000000	0.418028	0.000000	0.411255	0.000000	0.423593	0.000000	0.453837	0.000000	0.468930	0.000000	0.463647	0.073000	0.433167	0.321000	0.394760	0.974200	10.960000	27.382400	24.486100	30.327200	44.279800	60.397400	83.195900	99.004100	97.354500	77.390600	89.564300	92.665400	0.396612	1.611700	0.407567	1.230400	0.398569	1.334100	0.373911	0.842700	0.347204	0.673300	0.548975	0.399900	0.492604	0.026500	0.502962	0.000000	0.549249	0.000000	0.563495	0.000000	0.573812	0.000000	0.559908	0.000000	0.514085	0.000000	0.459647	0.000000	-0.121651	0.263891	0.320341	0.683206	1.501670	2.652590	0.000000	0.255813	0.593457	0.000000	68.843800	5.087770	0.000000	374.891000	51.070400	50.157300	10.451000	0.496478	23.497700	0.150723	0.404220	0.643915	0.407880	0.393210	
   33	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	72.941400	59.777100	53.152200	49.852400	43.422600	49.329500	61.235200	63.535100	49.970900	40.204700	21.798600	26.025800	29.328500	29.605700	34.090800	41.643700	48.048500	61.437100	88.939900	74.881400	87.758900	75.884800	55.047000	11.300000	66.095600	67.608700	66.184300	74.271400	64.137700	56.645300	50.562400	25.359400	21.829000	22.624700	18.447600	29.668800	47.483100	48.162400	48.043400	66.387100	91.317100	81.845500	98.046100	72.650000	106.232000	94.909100	75.597300	0.337000	0.000000	0.380210	0.000000	0.379762	0.000000	0.401498	0.000000	0.423402	0.000000	0.445940	0.000000	0.475879	0.000000	0.476723	0.041300	0.417951	0.191000	0.378694	0.541300	10.960000	34.565100	34.159800	48.102200	50.115000	78.267400	93.122200	115.315000	102.542000	91.868200	89.763500	80.022000	0.377291	0.521900	0.354974	0.553500	0.333244	0.365200	0.321733	0.287500	0.316359	0.308500	0.298333	0.167600	0.253098	0.021800	0.240562	0.000000	0.267347	0.000000	0.295545	0.000000	0.302828	0.000000	0.316116	0.000000	0.317819	0.000000	0.393722	0.000000	-0.121651	0.000000	0.000000	0.075218	0.382170	2.874610	0.000000	0.000405	0.373830	0.000000	78.357500	0.129128	0.000000	342.814000	29.732000	45.022500	20.387500	0.000000	0.000000	0.687360	0.511720	0.656157	0.327759	0.581939	
   34	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	58.766400	48.632000	47.261200	31.558300	29.531700	37.069200	46.923900	47.069500	45.774200	23.657000	13.960900	19.988400	25.798800	29.297400	34.189500	36.907100	37.224100	54.805300	71.190400	62.539100	61.082300	59.661800	54.944800	11.300000	63.558500	59.749700	59.878000	66.729900	53.537600	60.340700	56.163100	35.812300	39.882800	40.737500	17.676900	35.105200	52.200900	59.307300	61.342500	65.349700	88.486300	90.352600	79.821400	63.243800	94.566000	87.748300	70.435300	0.337000	0.000000	0.449599	0.000000	0.485649	0.000000	0.503871	0.000000	0.502943	0.000000	0.529490	0.000000	0.536885	0.000000	0.555269	0.044300	0.601953	0.327600	0.607199	0.499400	10.960000	37.611900	44.052100	58.766800	68.368000	89.183900	104.988000	133.396000	129.844000	104.108000	90.988500	87.601100	0.642003	0.689700	0.646881	0.963500	0.513424	0.792300	0.650310	0.773900	0.610135	0.388800	0.545818	0.303700	0.481333	0.024000	0.485841	0.000000	0.521096	0.000000	0.596043	0.000000	0.659510	0.000000	0.685977	0.000000	0.670131	0.000000	0.607268	0.000000	-0.121651	0.271908	0.124529	0.680338	1.235290	1.226590	0.000000	0.189949	0.346501	0.263062	29.453900	3.319890	0.000000	232.986000	46.142600	52.284900	0.000000	0.314922	0.000000	1.019020	0.538104	0.658149	0.609918	0.465915	
   35	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	64.806400	47.177900	46.935600	34.181300	29.106300	37.288400	47.023700	41.262000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	63.624400	59.410400	60.022900	63.325200	56.610500	63.545100	57.465700	36.494000	50.344700	38.259600	25.024300	35.331300	51.676000	65.250000	72.805700	76.201900	88.014900	93.289500	88.846500	62.747300	77.333300	82.038900	73.214000	0.337000	0.000000	0.470082	0.000000	0.474022	0.000000	0.496680	0.000000	0.509033	0.000000	0.503963	0.000000	0.560829	0.000000	0.570723	0.036100	0.550270	0.287500	0.520727	0.565900	10.960000	50.902800	40.995000	42.780800	43.535200	56.952800	145.567000	145.431000	111.569000	96.932500	101.808000	92.396300	0.613842	1.114700	0.622998	1.042800	0.385148	1.304700	0.351200	0.791200	0.310054	0.516400	0.244568	0.192900	0.177090	0.027700	0.172214	0.000000	0.269887	0.000000	0.386180	0.000000	0.469903	0.000000	0.505343	0.000000	0.485593	0.000000	0.441676	0.000000	-0.121651	0.969903	0.706654	0.228408	0.106859	1.926660	0.593734	0.406721	0.583467	0.000000	47.868200	22.009000	0.000000	207.091000	49.655900	38.491700	0.000000	0.000000	8.465800	0.427179	0.582087	0.657025	0.518061	0.592190	
   36	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	65.593300	55.855000	47.715700	27.753700	26.540500	32.345900	38.945500	39.475800	41.474500	24.517500	14.147200	25.242900	24.334100	25.664500	37.517500	38.345900	38.032400	57.706300	63.602900	56.417600	54.456000	62.939400	54.437600	11.300000	62.041100	62.788600	65.398100	56.944900	57.820900	44.959100	45.051700	35.442700	44.233000	34.051000	27.297000	44.670800	62.752300	70.174900	57.298600	65.793200	88.130600	91.678200	85.986800	67.842300	81.934400	86.057100	73.656100	0.337000	0.000000	0.472166	0.000000	0.500158	0.000000	0.533131	0.000000	0.478959	0.000000	0.526479	0.000000	0.534822	0.000000	0.526965	0.025300	0.570552	0.189800	0.553068	0.376600	10.960000	25.787800	26.115200	47.007000	57.049000	90.145900	95.886500	140.180000	126.268000	109.262000	98.005500	106.588000	0.569029	0.573600	0.584944	0.573800	0.534167	0.618300	0.598616	0.547500	0.603309	0.730000	0.576265	0.283900	0.521503	0.042300	0.527059	0.000000	0.568268	0.000000	0.569771	0.000000	0.634231	0.000000	0.627558	0.000000	0.628852	0.000000	0.510641	0.000000	-0.121651	0.158922	0.000000	1.005950	1.242560	0.840668	0.000000	0.025569	0.084921	0.000000	25.899800	14.637800	28.380900	168.338000	24.765100	70.833300	0.000000	0.000000	6.665130	0.000000	0.356980	0.542670	0.529452	0.334577	
   37	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	65.593300	55.855000	47.715700	27.753700	26.540500	32.345900	38.945500	39.475800	41.474500	24.517500	14.147200	25.242900	24.334100	25.664500	37.517500	38.345900	38.032400	57.706300	63.602900	56.417600	54.456000	62.939400	54.437600	11.300000	62.041100	62.788600	65.398100	56.944900	57.820900	44.959100	45.051700	35.442700	44.233000	34.051000	27.297000	44.670800	62.752300	70.174900	57.298600	65.793200	88.130600	91.678200	85.986800	67.842300	81.934400	86.057100	73.656100	0.337000	0.000000	0.472166	0.000000	0.500158	0.000000	0.533131	0.000000	0.478959	0.000000	0.526479	0.000000	0.534822	0.000000	0.526965	0.025300	0.570552	0.189800	0.553068	0.376600	10.960000	25.787800	26.115200	47.007000	57.049000	90.145900	95.886500	140.180000	126.268000	109.262000	98.005500	106.588000	0.569029	0.573600	0.584944	0.573800	0.534167	0.618300	0.598616	0.547500	0.603309	0.730000	0.576265	0.283900	0.521503	0.042300	0.527059	0.000000	0.568268	0.000000	0.569771	0.000000	0.634231	0.000000	0.627558	0.000000	0.628852	0.000000	0.510641	0.000000	-0.121651	0.158922	0.000000	1.005950	1.242560	0.840668	0.000000	0.025569	0.084921	0.000000	25.899800	14.637800	28.380900	168.338000	24.765100	70.833300	0.000000	0.000000	6.665130	0.000000	0.356980	0.542670	0.529452	0.334577	
   38	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	61.513500	50.524600	43.015700	32.780700	23.710700	41.290300	37.188100	53.550100	48.564200	31.173600	17.924100	29.273800	33.473900	43.028400	48.640400	47.024700	0.000000	45.564300	55.929600	36.200900	43.176400	49.150500	45.868200	11.300000	83.079300	77.759500	78.010200	82.011300	70.948600	72.915100	50.413700	63.643300	52.339800	53.284100	36.118300	50.808400	71.717700	77.333100	78.713600	77.660900	50.074000	81.056000	73.045200	67.719100	85.521200	87.196600	79.818300	0.337000	0.000000	0.445656	0.000000	0.449397	0.000000	0.423553	0.000000	0.424451	0.000000	0.447749	0.000000	0.474384	0.000000	0.485270	0.093000	0.459148	0.538900	0.399527	0.804900	10.960000	29.022200	27.549000	34.927700	42.176000	87.754100	104.189000	118.047000	92.982000	85.303600	86.676600	49.768500	0.356036	0.893200	0.369465	1.248400	0.386571	1.054800	0.392411	0.727900	0.392924	0.975500	0.373785	0.688100	0.351132	0.053100	0.483501	0.000000	0.495950	0.000000	0.548925	0.000000	0.568445	0.000000	0.537389	0.000000	0.478688	0.000000	0.422693	0.000000	-0.121651	0.696673	0.457996	0.756884	1.353100	1.814040	0.000000	0.415658	0.547139	0.000000	36.412600	0.000000	0.000000	157.683000	38.444600	60.353200	0.000000	0.000000	3.487540	0.000000	0.447330	0.604342	0.246874	0.337120	
   39	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	64.806400	47.177900	46.935600	34.181300	29.106300	37.288400	47.023700	41.262000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	63.624400	59.410400	60.022900	63.325200	56.610500	63.545100	57.465700	36.494000	50.344700	38.259600	25.024300	35.331300	51.676000	65.250000	72.805700	76.201900	88.014900	93.289500	88.846500	62.747300	77.333300	82.038900	73.214000	0.337000	0.000000	0.460459	0.000000	0.470332	0.000000	0.474427	0.000000	0.327239	0.000000	0.354842	0.000000	0.374747	0.000000	0.393341	0.057500	0.422208	0.281600	0.455867	0.564900	10.960000	43.754800	41.935900	53.373700	71.944400	97.079000	100.536000	131.199000	128.908000	79.961900	84.997800	76.375500	0.510163	1.050900	0.545130	1.056500	0.568674	0.966600	0.615376	1.123700	0.661938	0.742100	0.633171	0.390200	0.551547	0.054700	0.486156	0.000000	0.448503	0.000000	0.445596	0.000000	0.444842	0.000000	0.431927	0.000000	0.399257	0.000000	0.364885	0.000000	-0.121651	0.000000	0.173147	0.618726	1.800400	2.471880	0.000000	0.471284	0.415212	0.110680	48.913100	0.000000	0.000000	399.920000	41.659800	68.836700	0.000000	0.158798	3.085600	0.467395	0.545427	0.670573	0.667567	0.411982	
   40	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	99.378800	81.697700	120.032000	141.728000	137.148000	125.618000	24.655000	0.000000	0.000000	0.943934	0.961089	0.000000	0.000000	0.000000	2.194480	0.000000	1.041110	72.600200	226.874000	0.000000	56.989000	124.036000	107.079000	6.800000	69.030900	62.510900	56.793100	35.898100	32.823200	42.032400	40.002700	35.574000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	59.836900	53.357000	62.142100	56.840200	64.620800	59.552000	53.160700	38.560300	44.172600	44.370400	32.248200	48.252000	65.785400	65.551900	59.359200	69.829300	94.406300	97.397600	91.657900	76.120300	80.948000	93.831000	89.563200	0.337000	0.000000	0.459541	0.000000	0.470256	0.000000	0.495769	0.000000	0.502943	0.000000	0.533370	0.000000	0.536885	0.000000	0.499964	0.040100	0.445096	0.298600	0.432941	0.490800	10.960000	34.465000	31.989000	44.756800	54.786200	78.141900	87.952800	115.246000	109.648000	108.050000	95.159000	89.784600	0.497386	0.616100	0.458507	0.693500	0.531379	0.813100	0.493851	0.640100	0.498946	0.451700	0.468962	0.305600	0.397130	0.036000	0.417720	0.000000	0.442863	0.000000	0.476044	0.000000	0.535831	0.000000	0.537389	0.000000	0.544986	0.000000	0.487745	0.000000	-0.121651	0.031750	0.000000	0.755812	1.375970	2.054380	0.497176	1.270420	0.117697	0.000000	39.534400	0.000000	0.000000	371.418000	43.356300	59.093500	0.000000	0.000000	0.000000	0.215048	0.502428	0.583935	0.341328	0.267591	
   41	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	51.382100	43.295400	53.832000	53.864700	40.951400	52.053600	66.259900	69.711200	66.749400	47.485500	28.324900	29.653800	35.541400	39.284800	41.484600	50.109800	57.352000	69.977600	71.758800	91.867700	103.593000	84.633900	65.548800	11.300000	47.141600	36.132800	63.696200	73.382800	65.839700	61.198800	69.356500	54.136200	50.516700	28.814700	26.294300	19.295400	32.696900	42.908800	42.822200	56.819700	73.783800	97.920400	95.069000	88.725500	121.287000	105.092000	91.136900	0.337000	0.000000	0.397995	0.000000	0.359644	0.000000	0.497010	0.000000	0.522725	0.000000	0.553671	0.000000	0.558590	0.000000	0.525885	0.048400	0.546527	0.212400	0.518369	0.473400	10.960000	26.467400	26.650200	37.881700	43.947100	65.194300	79.970900	118.919000	108.285000	87.673400	91.617000	88.537400	0.487907	0.590900	0.487669	0.563200	0.498285	0.867700	0.504648	0.634200	0.491611	0.564200	0.442259	0.287200	0.397130	0.039700	0.417720	0.000000	0.497518	0.000000	0.573273	0.000000	0.598998	0.000000	0.605807	0.000000	0.608126	0.000000	0.574273	0.000000	-0.121651	0.658198	0.576177	0.482273	1.382440	1.355080	0.000000	0.382908	0.389463	0.000000	20.390400	0.000000	0.000000	193.424000	97.586600	59.805600	0.000000	0.000000	0.000000	1.192120	0.279194	0.660322	0.505147	0.125672	
   42	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	53.882600	43.646700	41.954800	28.025800	32.981100	39.872000	56.441600	56.884700	48.617100	58.039400	58.063500	61.864200	65.862600	69.056500	78.083100	85.991700	82.434100	79.643400	90.879100	69.062200	70.271700	67.470200	62.998600	11.300000	54.995700	46.784800	49.796100	55.608800	56.226300	56.239700	52.043000	24.633400	18.524000	24.622400	17.427100	35.351300	56.993400	63.638200	66.495400	74.913400	91.590300	94.038900	94.232800	84.204000	111.702000	96.664700	88.711200	0.337000	0.000000	0.415730	0.000000	0.395186	0.000000	0.367624	0.000000	0.347948	0.000000	0.353270	0.000000	0.361537	0.000000	0.449812	0.046400	0.465362	0.177900	0.480697	0.423400	10.960000	30.340600	40.995000	47.797700	57.116900	84.400900	106.550000	111.651000	114.671000	94.868100	91.486800	93.733000	0.507929	0.821500	0.529283	0.477600	0.529870	0.467200	0.504208	0.273000	0.458225	0.294600	0.382363	0.150800	0.300658	0.021600	0.299175	0.000000	0.392566	0.000000	0.469754	0.000000	0.467519	0.000000	0.431406	0.000000	0.380900	0.000000	0.325528	0.000000	-0.121651	0.849050	0.741210	1.028320	1.717620	1.842530	0.211250	0.209103	0.162655	0.008893	47.241500	0.000000	0.000000	511.919000	46.273300	51.368300	11.940100	0.468093	0.000000	0.471706	0.267230	0.647950	0.506111	0.000000	
   43	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	99.378800	81.697700	120.032000	141.728000	137.148000	125.618000	24.655000	0.000000	0.000000	0.943934	0.961089	0.000000	0.000000	0.000000	2.194480	0.000000	1.041110	72.600200	226.874000	0.000000	56.989000	124.036000	107.079000	6.800000	69.030900	62.510900	56.793100	35.898100	32.823200	42.032400	40.002700	35.574000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	59.836900	53.357000	62.142100	56.840200	64.620800	59.552000	53.160700	38.560300	44.172600	44.370400	32.248200	48.252000	65.785400	65.551900	59.359200	69.829300	94.406300	97.397600	91.657900	76.120300	80.948000	93.831000	89.563200	0.337000	0.000000	0.459541	0.000000	0.470256	0.000000	0.495769	0.000000	0.502943	0.000000	0.533370	0.000000	0.536885	0.000000	0.499964	0.040100	0.445096	0.298600	0.432941	0.490800	10.960000	34.465000	31.989000	44.756800	54.786200	78.141900	87.952800	115.246000	109.648000	108.050000	95.159000	89.784600	0.497386	0.616100	0.458507	0.693500	0.531379	0.813100	0.493851	0.640100	0.498946	0.451700	0.468962	0.305600	0.397130	0.036000	0.417720	0.000000	0.442863	0.000000	0.476044	0.000000	0.535831	0.000000	0.537389	0.000000	0.544986	0.000000	0.487745	0.000000	-0.121651	0.031750	0.000000	0.755812	1.375970	2.054380	0.497176	1.270420	0.117697	0.000000	39.534400	0.000000	0.000000	371.418000	43.356300	59.093500	0.000000	0.000000	0.000000	0.215048	0.502428	0.583935	0.341328	0.267591	
   44	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	65.593300	55.855000	47.715700	27.753700	26.540500	32.345900	38.945500	39.475800	41.474500	24.517500	14.147200	25.242900	24.334100	25.664500	37.517500	38.345900	38.032400	57.706300	63.602900	56.417600	54.456000	62.939400	54.437600	11.300000	62.041100	62.788600	65.398100	56.944900	57.820900	44.959100	45.051700	35.442700	44.233000	34.051000	27.297000	44.670800	62.752300	70.174900	57.298600	65.793200	88.130600	91.678200	85.986800	67.842300	81.934400	86.057100	73.656100	0.337000	0.000000	0.472166	0.000000	0.500158	0.000000	0.534787	0.000000	0.555243	0.000000	0.581040	0.000000	0.570692	0.000000	0.518600	0.068700	0.449066	0.356200	0.414938	0.887200	10.960000	7.758120	0.000000	0.000000	0.000000	54.004800	86.292100	127.106000	110.490000	95.819600	92.494000	92.869300	0.457465	0.797600	0.487808	1.239800	0.507702	1.070100	0.515325	0.955800	0.506330	0.583600	0.453642	0.666100	0.420674	0.047300	0.423451	0.000000	0.455222	0.000000	0.528695	0.000000	0.570314	0.000000	0.561878	0.000000	0.550723	0.000000	0.580080	0.000000	-0.121651	0.710197	0.929969	0.381985	0.875959	1.535490	0.282804	1.003280	0.151557	0.000000	51.568700	0.000000	0.000000	436.437000	45.868800	58.417400	0.000000	0.000000	0.000000	0.525655	0.000000	0.570846	0.568107	0.712030	
   45	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	99.378800	81.697700	120.032000	141.728000	137.148000	125.618000	24.655000	0.000000	0.000000	0.943934	0.961089	0.000000	0.000000	0.000000	2.194480	0.000000	1.041110	72.600200	226.874000	0.000000	56.989000	124.036000	107.079000	6.800000	69.030900	62.510900	56.793100	35.898100	32.823200	42.032400	40.002700	35.574000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	59.836900	53.357000	62.142100	56.840200	64.620800	59.552000	53.160700	38.560300	44.172600	44.370400	32.248200	48.252000	65.785400	65.551900	59.359200	69.829300	94.406300	97.397600	91.657900	76.120300	80.948000	93.831000	89.563200	0.337000	0.000000	0.459541	0.000000	0.470256	0.000000	0.495769	0.000000	0.502943	0.000000	0.533370	0.000000	0.536885	0.000000	0.499964	0.040100	0.445096	0.298600	0.432941	0.490800	10.960000	34.465000	31.989000	44.756800	54.786200	78.141900	87.952800	115.246000	109.648000	108.050000	95.159000	89.784600	0.497386	0.616100	0.458507	0.693500	0.531379	0.813100	0.493851	0.640100	0.498946	0.451700	0.468962	0.305600	0.397130	0.036000	0.417720	0.000000	0.442863	0.000000	0.476044	0.000000	0.535831	0.000000	0.537389	0.000000	0.544986	0.000000	0.487745	0.000000	-0.121651	0.031750	0.000000	0.755812	1.375970	2.054380	0.497176	1.270420	0.117697	0.000000	39.534400	0.000000	0.000000	371.418000	43.356300	59.093500	0.000000	0.000000	0.000000	0.215048	0.502428	0.583935	0.341328	0.267591	
